Source:	https://www.supermoney.com/reviews/personal-loans
Date:	Thursday 11th of August 2016 11:13:55 AM
# of Offers:	97
Fields||Targets:
	Name	||tr td.bizlist-logo span.hide
	Min APR	||tr>td.bizlist-icons>div.compare-min-apr
	Loan Amount	||tr>td.bizlist-icons>div.compare-loan-amount
	Min credit	||.min-credit
	Max credit	||.max-credit
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Offer:	0
	Name:		LightStream
	Min APR:		1.74
	Loan Amount:		5000-100000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	1
	Name:		USAA
	Min APR:		0.74
	Loan Amount:		15000-25000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	2
	Name:		MyAutoLoan
	Min APR:		1.99
	Loan Amount:		8000-100000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	3
	Name:		Sea Air Federal Credit Union
	Min APR:		2
	Loan Amount:		500-500000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	4
	Name:		Innovative Funding Services
	Min APR:		1.89
	Loan Amount:		0-0
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	5
	Name:		BB&amp;T Auto Loans
	Min APR:		2.24
	Loan Amount:		15-0
	Min credit:		Good(700-749)
	Max credit:		Excellent (750-850)

Offer:	6
	Name:		RateGenius
	Min APR:		5.15
	Loan Amount:		10000-70000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	7
	Name:		Up2Drive.com
	Min APR:		3.29
	Loan Amount:		7500-50000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	8
	Name:		Capital One Auto Finance
	Min APR:		1.99
	Loan Amount:		7500-40000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	9
	Name:		BlueHarbor
	Min APR:		1.99
	Loan Amount:		7500-100000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	10
	Name:		iLendingDIRECT
	Min APR:		0.99
	Loan Amount:		7500-0
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	11
	Name:		RoadLoans.com
	Min APR:		1.99
	Loan Amount:		6000-70000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	12
	Name:		Toyota Financial Services
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	13
	Name:		Regions Bank Auto Loans
	Min APR:		3.02
	Loan Amount:		2-100
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	14
	Name:		BMW Financial Services
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	15
	Name:		Bank of America Auto Loans
	Min APR:		2.49
	Loan Amount:		5000-1000000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	16
	Name:		Ford Credit
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	17
	Name:		Chase Auto Finance
	Min APR:		2.01
	Loan Amount:		7500-100000
	Min credit:		Excellent (750-850)
	Max credit:		credit-required-116

Offer:	18
	Name:		Sovereign Bank Loans
	Min APR:		2.54
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	19
	Name:		Autopay
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		N/A

Offer:	20
	Name:		Santander Consumer USA
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		N/A

Offer:	21
	Name:		Subaru Motors Finance
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		N/A
	Max credit:		Excellent (750-850)

Offer:	22
	Name:		Fifth Third Bank Auto Loans
	Min APR:		2.74
	Loan Amount:		10000-70000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	23
	Name:		Honda Financial Services
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Good(700-749)
	Max credit:		credit-required-115

Offer:	24
	Name:		GMAC Automotive Financing
	Min APR:		N/A
	Loan Amount:		100-1000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	25
	Name:		Mercedes-Benz
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	26
	Name:		Infiniti Financing
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	27
	Name:		Nissan Motor Acceptance Corporation
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	28
	Name:		Wells Fargo Auto Loans
	Min APR:		3.1
	Loan Amount:		5000-25000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	29
	Name:		VW Credit
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Excellent (750-850)
	Max credit:		credit-required-116

Offer:	30
	Name:		SunTrust
	Min APR:		2.99
	Loan Amount:		5000-100000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	31
	Name:		Lexus Financial Services
	Min APR:		N/A
	Loan Amount:		0-0
	Min credit:		Excellent (750-850)
	Max credit:		credit-required-116

Offer:	32
	Name:		Hyundai Motor Finance
	Min APR:		0
	Loan Amount:		0-0
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	33
	Name:		Harris Bank Auto Loans
	Min APR:		4.3
	Loan Amount:		5000-15000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	34
	Name:		State Farm
	Min APR:		2.34
	Loan Amount:		5000-250000
	Min credit:		Excellent (750-850)
	Max credit:		credit-required-116

Offer:	35
	Name:		US Bank
	Min APR:		2.49
	Loan Amount:		10000-100000
	Min credit:		Excellent (750-850)
	Max credit:		credit-required-116

Offer:	36
	Name:		CarLoan
	Min APR:		3.14
	Loan Amount:		5000-100000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	37
	Name:		First Internet Bank
	Min APR:		3.25
	Loan Amount:		5000-0
	Min credit:		Deficient (559 or below)
